RayCount: 1261
VignettedRayCount: 0
FieldCount: 1
WavelengthCount: 1
NumRings: 20
RayDensity: 20
Distribution: hexapolar
Pattern: hexapolar
WavelengthNumber: 1
FieldNumber: 1
SurfaceNumber: -1
ColorRaysBy: 波长
Reference: chief
UsePolarization: False
DirectionCosines: False
ImageSpaceAfocal: False
ImageCoordinateUnit: mm
ShowAiryDisk: False
AiryRadius: 0
DisplayScale: 比例尺
PlotScaleMicrometers: 0
PlotScaleMilliradians: 0
ScatterRays: False
UseSymbols: True
IgnoreLateralColor: False
MaximumGeometricSpotRadius: 0.004210658386463127
