RayCount: 3001
VignettedRayCount: 0
ReferenceOpticalPathLength: 11.047625746863282
MeanOpticalPathDifference: -1.6501322234286363E-05
RmsOpticalPathDifference: 1.3086501133091524E-05
PeakToValleyOpticalPathDifference: 5.1050336686842E-05
RmsWaves: 0.02227110471935249
PeakToValleyWaves: 0.08687940212192308
ReferenceSphereRadius: 53.738507115343076
ReferenceGeometry: reference sphere
ImageSpaceAfocal: False
PupilDiameterMillimeters: 6.726120960095959
FieldHx: 0
FieldHy: 0
WavelengthMicrometers: 0.5876
Reference: reference_sphere
Sampling: 64 x 64
RotationDegrees: 0
DisplayScale: 1
Apodization: 无
ReferenceChiefRay: False
UseExitPupilShape: True
WavelengthNumber: 1
FieldNumber: 1
SurfaceNumber: 7
SurfaceLabel: Image
DisplayAs: 表面
RemoveTilt: False
PupilSx: 0
PupilSy: 0
PupilSr: 1
